11:17 INFO    : Injected signal in ET1:
11:28 INFO    :   tilt_2 = 1.395994746716965
11:28 INFO    :   phi_12 = 0.5486444580856867
11:28 INFO    :   phi_jl = 5.534373374205488
11:28 INFO    :   dec = -0.09296078032936758
11:28 INFO    :   ra = 6.072958857963896
11:28 INFO    :   theta_jn = 2.9050876908599146
11:28 INFO    :   psi = 1.8381527820388264
11:28 INFO    :   phase = 5.614391341675302
11:28 INFO    :   redshift = 0.7827526253698315
11:28 INFO    :   mass_1 = 39.943543062620975
11:28 INFO    :   mass_2 = 10.927699928390668
11:28 INFO    :   geocent_time = 1215958013.7612605
11:28 INFO    :   luminosity_distance = 5025.558797146076
11:28 INFO    : Injected signal in ET1:
11:28 INFO    :   optimal SNR = 75.27
11:28 INFO    :   matched filter SNR = 74.80-1.25j
11:28 INFO    :   a_1 = 0.3543548508945238
11:28 INFO    :   a_2 = 0.4317856117612567
11:28 INFO    :   tilt_1 = 1.6187378800937844
11:28 INFO    :   tilt_2 = 0.9780291891299202
11:28 INFO    :   phi_12 = 5.222605832846981
11:28 INFO    :   phi_jl = 1.6055215789543993
11:28 INFO    :   dec = 0.4340393119934281
11:28 INFO    :   ra = 5.190152578277364
11:28 INFO    :   theta_jn = 2.8060063835527553
11:28 INFO    :   psi = 2.7489581509329044
11:28 INFO    :   phase = 5.627064007114424
11:28 INFO    :   redshift = 0.7909252839702265
11:28 INFO    :   mass_1 = 41.141800603949015
11:28 INFO    :   mass_2 = 15.587575326286874
11:28 INFO    :   geocent_time = 1201689192.2980363
11:28 INFO    :   luminosity_distance = 5089.946496609469
11:28 INFO    : Injected signal in ET2:
11:28 INFO    :   optimal SNR = 75.30
11:28 INFO    :   matched filter SNR = 74.65+0.21j
11:28 INFO    :   a_1 = 0.3543548508945238
11:28 INFO    :   a_2 = 0.4317856117612567
11:28 INFO    :   tilt_1 = 1.6187378800937844
11:28 INFO    :   tilt_2 = 0.9780291891299202
11:28 INFO    :   phi_12 = 5.222605832846981
11:28 INFO    :   phi_jl = 1.6055215789543993
11:28 INFO    :   dec = 0.4340393119934281
11:28 INFO    :   ra = 5.190152578277364
11:28 INFO    :   theta_jn = 2.8060063835527553
11:28 INFO    :   psi = 2.7489581509329044
11:28 INFO    :   phase = 5.627064007114424
11:28 INFO    :   redshift = 0.7909252839702265
11:28 INFO    :   mass_1 = 41.141800603949015
11:28 INFO    :   mass_2 = 15.587575326286874
11:28 INFO    :   geocent_time = 1201689192.2980363
11:28 INFO    :   luminosity_distance = 5089.946496609469
11:28 INFO    : Injected signal in ET3:
11:28 INFO    :   optimal SNR = 75.34
11:28 INFO    :   matched filter SNR = 76.04-0.39j
11:28 INFO    :   a_1 = 0.3543548508945238
11:28 INFO    :   a_2 = 0.4317856117612567
11:28 INFO    :   tilt_1 = 1.6187378800937844
11:28 INFO    :   tilt_2 = 0.9780291891299202
11:28 INFO    :   phi_12 = 5.222605832846981
11:28 INFO    :   phi_jl = 1.6055215789543993
11:28 INFO    :   dec = 0.4340393119934281
11:28 INFO    :   ra = 5.190152578277364
11:28 INFO    :   theta_jn = 2.8060063835527553
11:28 INFO    :   psi = 2.7489581509329044
11:28 INFO    :   phase = 5.627064007114424
11:28 INFO    :   redshift = 0.7909252839702265
11:28 INFO    :   mass_1 = 41.141800603949015
11:28 INFO    :   mass_2 = 15.587575326286874
11:28 INFO    :   geocent_time = 1201689192.2980363
11:28 INFO    :   luminosity_distance = 5089.946496609469
11:28 INFO    : Injected signal in ET1:
11:28 INFO    :   optimal SNR = 12.84
11:28 INFO    :   matched filter SNR = 11.79-1.72j
11:28 INFO    :   a_1 = 0.2804825132306424
11:28 INFO    :   a_2 = 0.5805884215337137
11:28 INFO    :   tilt_1 = 2.3632258775638544
11:28 INFO    :   tilt_2 = 0.9424023028667405
11:28 INFO    :   phi_12 = 3.5186925166904732
11:28 INFO    :   phi_jl = 3.353127194067691
11:28 INFO    :   dec = -0.22065468397328758
11:28 INFO    :   ra = 0.9972198163361994
11:28 INFO    :   theta_jn = 3.0063794905732224
11:28 INFO    :   psi = 2.2125236560679733
11:28 INFO    :   phase = 5.620488582972516
11:28 INFO    :   redshift = 1.9411741960216295
11:28 INFO    :   mass_1 = 13.393883707874268
11:28 INFO    :   mass_2 = 11.484386072058488
11:28 INFO    :   geocent_time = 1228807302.3321664
11:28 INFO    :   luminosity_distance = 15363.95133457904
11:28 INFO    : Injected signal in ET2:
11:28 INFO    :   optimal SNR = 12.80
11:28 INFO    :   matched filter SNR = 12.20-0.81j
11:28 INFO    :   a_1 = 0.2804825132306424
11:28 INFO    :   a_2 = 0.5805884215337137
11:28 INFO    :   tilt_1 = 2.3632258775638544
11:28 INFO    :   tilt_2 = 0.9424023028667405
11:28 INFO    :   phi_12 = 3.5186925166904732
11:28 INFO    :   phi_jl = 3.353127194067691
11:28 INFO    :   dec = -0.22065468397328758
11:28 INFO    :   ra = 0.9972198163361994
11:28 INFO    :   theta_jn = 3.0063794905732224
11:28 INFO    :   psi = 2.2125236560679733
11:28 INFO    :   phase = 5.620488582972516
11:28 INFO    :   redshift = 1.9411741960216295
11:28 INFO    :   mass_1 = 13.393883707874268
11:28 INFO    :   mass_2 = 11.484386072058488
11:28 INFO    :   geocent_time = 1228807302.3321664
11:28 INFO    :   luminosity_distance = 15363.95133457904
11:28 INFO    : Injected signal in ET3:
11:28 INFO    :   optimal SNR = 12.44
11:28 INFO    :   matched filter SNR = 13.78-0.42j
11:28 INFO    :   a_1 = 0.2804825132306424
11:28 INFO    :   a_2 = 0.5805884215337137
11:28 INFO    :   tilt_1 = 2.3632258775638544
11:28 INFO    :   tilt_2 = 0.9424023028667405
11:28 INFO    :   phi_12 = 3.5186925166904732
11:28 INFO    :   phi_jl = 3.353127194067691
11:28 INFO    :   dec = -0.22065468397328758
11:28 INFO    :   ra = 0.9972198163361994
11:28 INFO    :   theta_jn = 3.0063794905732224
11:28 INFO    :   psi = 2.2125236560679733
11:28 INFO    :   phase = 5.620488582972516
11:28 INFO    :   redshift = 1.9411741960216295
11:28 INFO    :   mass_1 = 13.393883707874268
11:28 INFO    :   mass_2 = 11.484386072058488
11:28 INFO    :   geocent_time = 1228807302.3321664
11:28 INFO    :   luminosity_distance = 15363.95133457904
11:28 INFO    : Injected signal in ET1:
11:28 INFO    :   optimal SNR = 16.39
11:28 INFO    :   matched filter SNR = 13.93-0.65j
11:28 INFO    :   a_1 = 0.6078262546931064
11:28 INFO    :   a_2 = 0.18680362723023702
11:28 INFO    :   tilt_1 = 1.9396254836515447
11:28 INFO    :   tilt_2 = 1.88249502518013
11:28 INFO    :   phi_12 = 3.5306032476940667
11:28 INFO    :   phi_jl = 0.7370744612264374
11:28 INFO    :   dec = -0.18194748184085366
11:28 INFO    :   ra = 1.6306143504973771
11:28 INFO    :   theta_jn = 1.136031503412515
11:28 INFO    :   psi = 0.8370557702177396
11:28 INFO    :   phase = 5.2349868798503785
11:28 INFO    :   redshift = 0.9836222624481618
11:28 INFO    :   mass_1 = 20.987119085106453
11:28 INFO    :   mass_2 = 10.902706437008291
11:28 INFO    :   geocent_time = 1213406212.4981802
11:28 INFO    :   luminosity_distance = 6654.968561204803
11:28 INFO    : Injected signal in ET2:
11:28 INFO    :   optimal SNR = 19.47
11:28 INFO    :   matched filter SNR = 19.22-1.78j
11:28 INFO    :   a_1 = 0.6078262546931064
11:28 INFO    :   a_2 = 0.18680362723023702
11:28 INFO    :   tilt_1 = 1.9396254836515447
11:28 INFO    :   tilt_2 = 1.88249502518013
11:28 INFO    :   phi_12 = 3.5306032476940667
11:28 INFO    :   phi_jl = 0.7370744612264374
11:28 INFO    :   dec = -0.18194748184085366
11:28 INFO    :   ra = 1.6306143504973771
11:28 INFO    :   theta_jn = 1.136031503412515
11:28 INFO    :   psi = 0.8370557702177396
11:28 INFO    :   phase = 5.2349868798503785
11:28 INFO    :   redshift = 0.9836222624481618
11:28 INFO    :   mass_1 = 20.987119085106453
11:28 INFO    :   mass_2 = 10.902706437008291
11:28 INFO    :   geocent_time = 1213406212.4981802
11:28 INFO    :   luminosity_distance = 6654.968561204803
11:28 INFO    : Injected signal in ET3:
11:28 INFO    :   optimal SNR = 19.69
11:28 INFO    :   matched filter SNR = 19.30+0.45j
11:28 INFO    :   a_1 = 0.6078262546931064
11:28 INFO    :   a_2 = 0.18680362723023702
11:28 INFO    :   tilt_1 = 1.9396254836515447
11:28 INFO    :   tilt_2 = 1.88249502518013
11:28 INFO    :   phi_12 = 3.5306032476940667
11:28 INFO    :   phi_jl = 0.7370744612264374
11:28 INFO    :   dec = -0.18194748184085366
11:28 INFO    :   ra = 1.6306143504973771
11:28 INFO    :   theta_jn = 1.136031503412515
11:28 INFO    :   psi = 0.8370557702177396
11:28 INFO    :   phase = 5.2349868798503785
11:28 INFO    :   redshift = 0.9836222624481618
11:28 INFO    :   mass_1 = 20.987119085106453
11:28 INFO    :   mass_2 = 10.902706437008291
11:28 INFO    :   geocent_time = 1213406212.4981802
11:28 INFO    :   luminosity_distance = 6654.968561204803
11:28 INFO    : Injected signal in ET1:
11:28 INFO    :   optimal SNR = 13.53
11:28 INFO    :   matched filter SNR = 14.50-0.78j
11:28 INFO    :   a_1 = 0.7876595107693681
11:28 INFO    :   a_2 = 0.3240409498716931
11:28 INFO    :   tilt_1 = 1.3780538234164734
11:28 INFO    :   tilt_2 = 0.7326119352540161
11:28 INFO    :   phi_12 = 5.888513861420268
11:28 INFO    :   phi_jl = 3.384260008146603
11:28 INFO    :   dec = -0.623872150565139
11:28 INFO    :   ra = 3.409666573284682
11:28 INFO    :   theta_jn = 2.863168718081864
11:28 INFO    :   psi = 3.032636975330826
11:28 INFO    :   phase = 5.894436877952992
11:28 INFO    :   redshift = 2.0719235300686645
11:28 INFO    :   mass_1 = 58.646445579906455
11:28 INFO    :   mass_2 = 10.10187372108246
11:28 INFO    :   geocent_time = 1216454839.8492775
11:28 INFO    :   luminosity_distance = 16636.581477287007
11:28 INFO    : Injected signal in ET2:
11:28 INFO    :   optimal SNR = 12.87
11:28 INFO    :   matched filter SNR = 13.35-0.63j
11:28 INFO    :   a_1 = 0.7876595107693681
11:28 INFO    :   a_2 = 0.3240409498716931
11:28 INFO    :   tilt_1 = 1.3780538234164734
11:28 INFO    :   tilt_2 = 0.7326119352540161
11:28 INFO    :   phi_12 = 5.888513861420268
11:28 INFO    :   phi_jl = 3.384260008146603
11:28 INFO    :   dec = -0.623872150565139
11:28 INFO    :   ra = 3.409666573284682
11:28 INFO    :   theta_jn = 2.863168718081864
11:28 INFO    :   psi = 3.032636975330826
11:28 INFO    :   phase = 5.894436877952992
11:28 INFO    :   redshift = 2.0719235300686645
11:28 INFO    :   mass_1 = 58.646445579906455
11:28 INFO    :   mass_2 = 10.10187372108246
11:28 INFO    :   geocent_time = 1216454839.8492775
11:28 INFO    :   luminosity_distance = 16636.581477287007
11:28 INFO    : Injected signal in ET3:
11:28 INFO    :   optimal SNR = 13.14
11:28 INFO    :   matched filter SNR = 12.75+1.12j
11:28 INFO    :   a_1 = 0.7876595107693681
11:28 INFO    :   a_2 = 0.3240409498716931
11:28 INFO    :   tilt_1 = 1.3780538234164734
11:28 INFO    :   tilt_2 = 0.7326119352540161
11:28 INFO    :   phi_12 = 5.888513861420268
11:28 INFO    :   phi_jl = 3.384260008146603
11:28 INFO    :   dec = -0.623872150565139
11:28 INFO    :   ra = 3.409666573284682
11:28 INFO    :   theta_jn = 2.863168718081864
11:28 INFO    :   psi = 3.032636975330826
11:28 INFO    :   phase = 5.894436877952992
11:28 INFO    :   redshift = 2.0719235300686645
11:28 INFO    :   mass_1 = 58.646445579906455
11:28 INFO    :   mass_2 = 10.10187372108246
11:28 INFO    :   geocent_time = 1216454839.8492775
11:28 INFO    :   luminosity_distance = 16636.581477287007
11:28 INFO    : Injected signal in ET1:
11:28 INFO    :   optimal SNR = 31.81
11:28 INFO    :   matched filter SNR = 34.03-1.22j
11:28 INFO    :   a_1 = 0.5960846272536803
11:28 INFO    :   a_2 = 0.16066338139215058
11:28 INFO    :   tilt_1 = 1.8362334237530948
11:28 INFO    :   tilt_2 = 1.739062257298638
11:28 INFO    :   phi_12 = 0.35736109322566045
11:28 INFO    :   phi_jl = 4.53691270170282
11:28 INFO    :   dec = 0.894349862017261
11:28 INFO    :   ra = 4.9074312628070835
11:28 INFO    :   theta_jn = 0.5151878620239316
11:28 INFO    :   psi = 1.2811639505627104
11:28 INFO    :   phase = 1.2945544352909362
11:28 INFO    :   redshift = 1.5081476078067113
11:28 INFO    :   mass_1 = 31.917169115989797
11:28 INFO    :   mass_2 = 24.863337859866917
11:28 INFO    :   geocent_time = 1211690152.9562116
11:28 INFO    :   luminosity_distance = 11272.515052652603
11:28 INFO    : Injected signal in ET2:
11:28 INFO    :   optimal SNR = 31.64
11:28 INFO    :   matched filter SNR = 31.49-0.55j
11:28 INFO    :   a_1 = 0.5960846272536803
11:28 INFO    :   a_2 = 0.16066338139215058
11:28 INFO    :   tilt_1 = 1.8362334237530948
11:28 INFO    :   tilt_2 = 1.739062257298638
11:28 INFO    :   phi_12 = 0.35736109322566045
11:28 INFO    :   phi_jl = 4.53691270170282
11:28 INFO    :   dec = 0.894349862017261
11:28 INFO    :   ra = 4.9074312628070835
11:28 INFO    :   theta_jn = 0.5151878620239316
11:28 INFO    :   psi = 1.2811639505627104
11:28 INFO    :   phase = 1.2945544352909362
11:28 INFO    :   redshift = 1.5081476078067113
11:28 INFO    :   mass_1 = 31.917169115989797
11:28 INFO    :   mass_2 = 24.863337859866917
11:28 INFO    :   geocent_time = 1211690152.9562116
11:28 INFO    :   luminosity_distance = 11272.515052652603
11:28 INFO    : Injected signal in ET3:
11:28 INFO    :   optimal SNR = 31.25
11:28 INFO    :   matched filter SNR = 32.18+0.05j
11:28 INFO    :   a_1 = 0.5960846272536803
11:28 INFO    :   a_2 = 0.16066338139215058
11:28 INFO    :   tilt_1 = 1.8362334237530948
11:28 INFO    :   tilt_2 = 1.739062257298638
11:28 INFO    :   phi_12 = 0.35736109322566045
11:28 INFO    :   phi_jl = 4.53691270170282
11:28 INFO    :   dec = 0.894349862017261
11:28 INFO    :   ra = 4.9074312628070835
11:28 INFO    :   theta_jn = 0.5151878620239316
11:28 INFO    :   psi = 1.2811639505627104
11:28 INFO    :   phase = 1.2945544352909362
11:28 INFO    :   redshift = 1.5081476078067113
11:28 INFO    :   mass_1 = 31.917169115989797
11:28 INFO    :   mass_2 = 24.863337859866917
11:28 INFO    :   geocent_time = 1211690152.9562116
11:28 INFO    :   luminosity_distance = 11272.515052652603
11:28 INFO    : Injected signal in ET1:
11:28 INFO    :   optimal SNR = 19.26
11:28 INFO    :   matched filter SNR = 18.31+0.87j
11:28 INFO    :   a_1 = 0.4457952335311253
11:28 INFO    :   a_2 = 0.7604870671950273
11:28 INFO    :   tilt_1 = 2.177353708108296
11:28 INFO    :   tilt_2 = 1.8749123683998505
11:28 INFO    :   phi_12 = 2.9838042399771627
11:28 INFO    :   phi_jl = 4.990455217765576
11:28 INFO    :   dec = 0.022839490683906193
11:28 INFO    :   ra = 2.3724446671828785
11:28 INFO    :   theta_jn = 2.2437373228318296
11:28 INFO    :   psi = 1.8533805082723804
11:28 INFO    :   phase = 0.7023957420001617
11:28 INFO    :   redshift = 0.5673537690266082
11:28 INFO    :   mass_1 = 22.662018219581352
11:28 INFO    :   mass_2 = 12.529830724281195
11:28 INFO    :   geocent_time = 1227214135.2928405
11:28 INFO    :   luminosity_distance = 3397.0717481739052
11:28 INFO    : Injected signal in ET2:
11:28 INFO    :   optimal SNR = 21.23
11:28 INFO    :   matched filter SNR = 21.35+0.26j
11:28 INFO    :   a_1 = 0.4457952335311253
11:28 INFO    :   a_2 = 0.7604870671950273
11:28 INFO    :   tilt_1 = 2.177353708108296
11:28 INFO    :   tilt_2 = 1.8749123683998505
11:28 INFO    :   phi_12 = 2.9838042399771627
11:28 INFO    :   phi_jl = 4.990455217765576
11:28 INFO    :   dec = 0.022839490683906193
11:28 INFO    :   ra = 2.3724446671828785
11:28 INFO    :   theta_jn = 2.2437373228318296
11:28 INFO    :   psi = 1.8533805082723804
11:28 INFO    :   phase = 0.7023957420001617
11:28 INFO    :   redshift = 0.5673537690266082
11:28 INFO    :   mass_1 = 22.662018219581352
11:28 INFO    :   mass_2 = 12.529830724281195
11:28 INFO    :   geocent_time = 1227214135.2928405
11:28 INFO    :   luminosity_distance = 3397.0717481739052
11:28 INFO    : Injected signal in ET3:
11:28 INFO    :   optimal SNR = 31.38
11:28 INFO    :   matched filter SNR = 30.93-2.16j
11:28 INFO    :   a_1 = 0.4457952335311253
11:28 INFO    :   a_2 = 0.7604870671950273
11:28 INFO    :   tilt_1 = 2.177353708108296
11:28 INFO    :   tilt_2 = 1.8749123683998505
11:28 INFO    :   phi_12 = 2.9838042399771627
11:28 INFO    :   phi_jl = 4.990455217765576
11:28 INFO    :   dec = 0.022839490683906193
11:28 INFO    :   ra = 2.3724446671828785
11:28 INFO    :   theta_jn = 2.2437373228318296
11:28 INFO    :   psi = 1.8533805082723804
11:28 INFO    :   phase = 0.7023957420001617
11:28 INFO    :   redshift = 0.5673537690266082
11:28 INFO    :   mass_1 = 22.662018219581352
11:28 INFO    :   mass_2 = 12.529830724281195
11:28 INFO    :   geocent_time = 1227214135.2928405
11:28 INFO    :   luminosity_distance = 3397.0717481739052
11:28 INFO    : Injected signal in ET1:
11:28 INFO    :   optimal SNR = 30.50
11:28 INFO    :   matched filter SNR = 31.46-0.56j
11:28 INFO    :   a_1 = 0.2765573019409893
11:28 INFO    :   a_2 = 0.38125586814336754
11:28 INFO    :   tilt_1 = 1.3549301452243228
11:28 INFO    :   tilt_2 = 0.18367346132808574
11:28 INFO    :   phi_12 = 2.4258553021727236
11:28 INFO    :   phi_jl = 0.8909743411000081
11:28 INFO    :   dec = 0.6530430402371454
11:28 INFO    :   ra = 2.7608689758003266
11:28 INFO    :   theta_jn = 1.2682055352453374
11:28 INFO    :   psi = 2.8895038067286816
11:28 INFO    :   phase = 3.118139308935486
11:28 INFO    :   redshift = 0.7614274198350723
11:28 INFO    :   mass_1 = 39.00087925292487
11:28 INFO    :   mass_2 = 14.852595201113488
11:28 INFO    :   geocent_time = 1220785785.8552854
11:28 INFO    :   luminosity_distance = 4858.377214847828
11:28 INFO    : Injected signal in ET2:
11:28 INFO    :   optimal SNR = 37.26
11:28 INFO    :   matched filter SNR = 38.60-1.59j
11:28 INFO    :   a_1 = 0.2765573019409893
11:28 INFO    :   a_2 = 0.38125586814336754
11:28 INFO    :   tilt_1 = 1.3549301452243228
11:28 INFO    :   tilt_2 = 0.18367346132808574
11:28 INFO    :   phi_12 = 2.4258553021727236
11:28 INFO    :   phi_jl = 0.8909743411000081
11:28 INFO    :   dec = 0.6530430402371454
11:28 INFO    :   ra = 2.7608689758003266
11:28 INFO    :   theta_jn = 1.2682055352453374
11:28 INFO    :   psi = 2.8895038067286816
11:28 INFO    :   phase = 3.118139308935486
11:28 INFO    :   redshift = 0.7614274198350723
11:28 INFO    :   mass_1 = 39.00087925292487
11:28 INFO    :   mass_2 = 14.852595201113488
11:28 INFO    :   geocent_time = 1220785785.8552854
11:28 INFO    :   luminosity_distance = 4858.377214847828
11:28 INFO    : Injected signal in ET3:
11:28 INFO    :   optimal SNR = 45.50
11:28 INFO    :   matched filter SNR = 46.38-1.27j
11:28 INFO    :   a_1 = 0.2765573019409893
11:28 INFO    :   a_2 = 0.38125586814336754
11:28 INFO    :   tilt_1 = 1.3549301452243228
11:28 INFO    :   tilt_2 = 0.18367346132808574
11:28 INFO    :   phi_12 = 2.4258553021727236
11:28 INFO    :   phi_jl = 0.8909743411000081
11:28 INFO    :   dec = 0.6530430402371454
11:28 INFO    :   ra = 2.7608689758003266
11:28 INFO    :   theta_jn = 1.2682055352453374
11:28 INFO    :   psi = 2.8895038067286816
11:28 INFO    :   phase = 3.118139308935486
11:28 INFO    :   redshift = 0.7614274198350723
11:28 INFO    :   mass_1 = 39.00087925292487
11:28 INFO    :   mass_2 = 14.852595201113488
11:28 INFO    :   geocent_time = 1220785785.8552854
11:28 INFO    :   luminosity_distance = 4858.377214847828
11:28 INFO    : Injected signal in ET1:
11:28 INFO    :   optimal SNR = 16.67
11:28 INFO    :   matched filter SNR = 15.58+1.04j
11:28 INFO    :   a_1 = 0.6403387186526943
11:28 INFO    :   a_2 = 0.4540300467747136
11:28 INFO    :   tilt_1 = 2.9455055332615836
11:28 INFO    :   tilt_2 = 1.7561194978644432
11:28 INFO    :   phi_12 = 4.648941248450348
11:28 INFO    :   phi_jl = 2.4527211864093337
11:28 INFO    :   dec = 1.113657687049193
11:28 INFO    :   ra = 0.26356465319967615
11:28 INFO    :   theta_jn = 1.8529359915669894
11:28 INFO    :   psi = 1.950637958489321
11:28 INFO    :   phase = 1.4502053220607651
11:28 INFO    :   redshift = 1.4300466313487201
11:28 INFO    :   mass_1 = 29.636235638385383
11:28 INFO    :   mass_2 = 14.196032719337332
11:28 INFO    :   geocent_time = 1207650671.1464603
11:28 INFO    :   luminosity_distance = 10558.11967841035
11:28 INFO    : Injected signal in ET2:
11:28 INFO    :   optimal SNR = 12.53
11:28 INFO    :   matched filter SNR = 11.72+0.41j
11:28 INFO    :   a_1 = 0.6403387186526943
11:28 INFO    :   a_2 = 0.4540300467747136
11:28 INFO    :   tilt_1 = 2.9455055332615836
11:28 INFO    :   tilt_2 = 1.7561194978644432
11:28 INFO    :   phi_12 = 4.648941248450348
11:28 INFO    :   phi_jl = 2.4527211864093337
11:28 INFO    :   dec = 1.113657687049193
11:28 INFO    :   ra = 0.26356465319967615
11:28 INFO    :   theta_jn = 1.8529359915669894
11:28 INFO    :   psi = 1.950637958489321
11:28 INFO    :   phase = 1.4502053220607651
11:28 INFO    :   redshift = 1.4300466313487201
11:28 INFO    :   mass_1 = 29.636235638385383
11:28 INFO    :   mass_2 = 14.196032719337332
11:28 INFO    :   geocent_time = 1207650671.1464603
11:28 INFO    :   luminosity_distance = 10558.11967841035
11:28 INFO    : Injected signal in ET3:
11:28 INFO    :   optimal SNR = 11.21
11:28 INFO    :   matched filter SNR = 11.57-0.97j
11:28 INFO    :   a_1 = 0.6403387186526943
11:28 INFO    :   a_2 = 0.4540300467747136
11:28 INFO    :   tilt_1 = 2.9455055332615836
11:28 INFO    :   tilt_2 = 1.7561194978644432
11:28 INFO    :   phi_12 = 4.648941248450348
11:28 INFO    :   phi_jl = 2.4527211864093337
11:28 INFO    :   dec = 1.113657687049193
11:28 INFO    :   ra = 0.26356465319967615
11:28 INFO    :   theta_jn = 1.8529359915669894
11:28 INFO    :   psi = 1.950637958489321
11:28 INFO    :   phase = 1.4502053220607651
11:28 INFO    :   redshift = 1.4300466313487201
11:28 INFO    :   mass_1 = 29.636235638385383
11:28 INFO    :   mass_2 = 14.196032719337332
11:28 INFO    :   geocent_time = 1207650671.1464603
11:28 INFO    :   luminosity_distance = 10558.11967841035
11:28 INFO    : Injected signal in ET1:
11:28 INFO    :   optimal SNR = 49.74
11:28 INFO    :   matched filter SNR = 50.32-1.45j
11:28 INFO    :   a_1 = 0.5496593453896387
11:28 INFO    :   a_2 = 0.07363335748816784
11:28 INFO    :   tilt_1 = 1.5412587683673873
11:28 INFO    :   tilt_2 = 0.9781907075037277
11:28 INFO    :   phi_12 = 1.882593072836148
11:28 INFO    :   phi_jl = 2.969148244270394
11:28 INFO    :   dec = 0.3817201517846182
11:28 INFO    :   ra = 4.339215313774041
11:28 INFO    :   theta_jn = 2.204231384348068
11:28 INFO    :   psi = 1.109413967732125
11:28 INFO    :   phase = 6.041505220568293
11:28 INFO    :   redshift = 0.7335521306531106
11:28 INFO    :   mass_1 = 48.33679653465722
11:28 INFO    :   mass_2 = 27.656427531652255
11:28 INFO    :   geocent_time = 1227919737.6341627
11:28 INFO    :   luminosity_distance = 4641.690331313786
11:28 INFO    : Injected signal in ET2:
11:28 INFO    :   optimal SNR = 40.49
11:28 INFO    :   matched filter SNR = 41.24+0.36j
11:28 INFO    :   a_1 = 0.5496593453896387
11:28 INFO    :   a_2 = 0.07363335748816784
11:28 INFO    :   tilt_1 = 1.5412587683673873
11:28 INFO    :   tilt_2 = 0.9781907075037277
11:28 INFO    :   phi_12 = 1.882593072836148
11:28 INFO    :   phi_jl = 2.969148244270394
11:28 INFO    :   dec = 0.3817201517846182
11:28 INFO    :   ra = 4.339215313774041
11:28 INFO    :   theta_jn = 2.204231384348068
11:28 INFO    :   psi = 1.109413967732125
11:28 INFO    :   phase = 6.041505220568293
11:28 INFO    :   redshift = 0.7335521306531106
11:28 INFO    :   mass_1 = 48.33679653465722
11:28 INFO    :   mass_2 = 27.656427531652255
11:28 INFO    :   geocent_time = 1227919737.6341627
11:28 INFO    :   luminosity_distance = 4641.690331313786
11:28 INFO    : Injected signal in ET3:
11:28 INFO    :   optimal SNR = 34.85
11:28 INFO    :   matched filter SNR = 35.57-1.53j
11:28 INFO    :   a_1 = 0.5496593453896387
11:28 INFO    :   a_2 = 0.07363335748816784
11:28 INFO    :   tilt_1 = 1.5412587683673873
11:28 INFO    :   tilt_2 = 0.9781907075037277
11:28 INFO    :   phi_12 = 1.882593072836148
11:28 INFO    :   phi_jl = 2.969148244270394
11:28 INFO    :   dec = 0.3817201517846182
11:28 INFO    :   ra = 4.339215313774041
11:28 INFO    :   theta_jn = 2.204231384348068
11:28 INFO    :   psi = 1.109413967732125
11:28 INFO    :   phase = 6.041505220568293
11:28 INFO    :   redshift = 0.7335521306531106
11:28 INFO    :   mass_1 = 48.33679653465722
11:28 INFO    :   mass_2 = 27.656427531652255
11:28 INFO    :   geocent_time = 1227919737.6341627
11:28 INFO    :   luminosity_distance = 4641.690331313786
11:28 INFO    : Injected signal in ET1:
11:28 INFO    :   optimal SNR = 13.35
11:28 INFO    :   matched filter SNR = 12.50-0.44j
11:28 INFO    :   a_1 = 0.7999366582583466
11:28 INFO    :   a_2 = 0.2465624987992226
11:28 INFO    :   tilt_1 = 0.6343318879482498
11:28 INFO    :   tilt_2 = 0.7248241247441576
11:28 INFO    :   phi_12 = 5.033398161724955
11:28 INFO    :   phi_jl = 5.72119423429971
11:28 INFO    :   dec = 0.2557733847351213
11:28 INFO    :   ra = 1.1090853712204576
11:28 INFO    :   theta_jn = 1.1175775641952879
11:28 INFO    :   psi = 2.613553610919464
11:28 INFO    :   phase = 3.5971625854648748
11:28 INFO    :   redshift = 1.1430107131032632
11:28 INFO    :   mass_1 = 12.028742796097003
11:28 INFO    :   mass_2 = 10.754067703734854
11:28 INFO    :   geocent_time = 1203523707.2031116
11:28 INFO    :   luminosity_distance = 8009.197561203605
11:28 INFO    : Injected signal in ET2:
11:28 INFO    :   optimal SNR = 15.80
11:28 INFO    :   matched filter SNR = 16.55-1.57j
11:28 INFO    :   a_1 = 0.7999366582583466
11:28 INFO    :   a_2 = 0.2465624987992226
11:28 INFO    :   tilt_1 = 0.6343318879482498
11:28 INFO    :   tilt_2 = 0.7248241247441576
11:28 INFO    :   phi_12 = 5.033398161724955
11:28 INFO    :   phi_jl = 5.72119423429971
11:28 INFO    :   dec = 0.2557733847351213
11:28 INFO    :   ra = 1.1090853712204576
11:28 INFO    :   theta_jn = 1.1175775641952879
11:28 INFO    :   psi = 2.613553610919464
11:28 INFO    :   phase = 3.5971625854648748
11:28 INFO    :   redshift = 1.1430107131032632
11:28 INFO    :   mass_1 = 12.028742796097003
11:28 INFO    :   mass_2 = 10.754067703734854
11:28 INFO    :   geocent_time = 1203523707.2031116
11:28 INFO    :   luminosity_distance = 8009.197561203605
11:28 INFO    : Injected signal in ET3:
11:28 INFO    :   optimal SNR = 12.37
11:28 INFO    :   matched filter SNR = 11.40+0.01j
