09:04 INFO    : Injected signal in CE:
09:05 INFO    :   matched filter SNR = 25.07-2.12j
09:05 INFO    :   a_1 = 0.3317032943388301
09:05 INFO    :   a_2 = 0.37204279013626657
09:05 INFO    :   tilt_1 = 1.2142724334523625
09:05 INFO    :   tilt_2 = 0.8115797054888536
09:05 INFO    :   phi_12 = 0.2138191047836515
09:05 INFO    :   phi_jl = 4.5905310933516
09:05 INFO    :   dec = 0.3488727010373196
09:05 INFO    :   ra = 5.08835188109479
09:05 INFO    :   theta_jn = 1.0989962550002133
09:05 INFO    :   psi = 1.129000536491135
09:05 INFO    :   phase = 2.8565041020112347
09:05 INFO    :   redshift = 0.9117844924901866
09:05 INFO    :   mass_1 = 21.237424601643593
09:05 INFO    :   mass_2 = 11.622275037936117
09:05 INFO    :   geocent_time = 1230031859.1111622
09:05 INFO    :   luminosity_distance = 6061.508639034741
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 147.88
09:05 INFO    :   matched filter SNR = 149.33+0.32j
09:05 INFO    :   a_1 = 0.01630436837491951
09:05 INFO    :   a_2 = 0.20086307347031784
09:05 INFO    :   tilt_1 = 2.472420667701833
09:05 INFO    :   tilt_2 = 1.518766718161967
09:05 INFO    :   phi_12 = 3.0710361782606492
09:05 INFO    :   phi_jl = 5.657845504310151
09:05 INFO    :   dec = -0.5895103294292557
09:05 INFO    :   ra = 1.5467016932981328
09:05 INFO    :   theta_jn = 2.071821585715822
09:05 INFO    :   psi = 1.041573054334693
09:05 INFO    :   phase = 1.2415097056646094
09:05 INFO    :   redshift = 0.6063753525942254
09:05 INFO    :   mass_1 = 51.29477184913783
09:05 INFO    :   mass_2 = 22.345019006843245
09:05 INFO    :   geocent_time = 1210963566.360961
09:05 INFO    :   luminosity_distance = 3681.5499579670577
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 22.16
09:05 INFO    :   matched filter SNR = 21.99-0.09j
09:05 INFO    :   a_1 = 0.01630436837491951
09:05 INFO    :   a_2 = 0.20086307347031784
09:05 INFO    :   tilt_1 = 2.472420667701833
09:05 INFO    :   tilt_2 = 1.518766718161967
09:05 INFO    :   phi_12 = 3.0710361782606492
09:05 INFO    :   phi_jl = 5.657845504310151
09:05 INFO    :   dec = -0.5895103294292557
09:05 INFO    :   ra = 1.5467016932981328
09:05 INFO    :   theta_jn = 2.071821585715822
09:05 INFO    :   psi = 1.041573054334693
09:05 INFO    :   phase = 1.2415097056646094
09:05 INFO    :   redshift = 0.6063753525942254
09:05 INFO    :   mass_1 = 51.29477184913783
09:05 INFO    :   mass_2 = 22.345019006843245
09:05 INFO    :   geocent_time = 1210963566.360961
09:05 INFO    :   luminosity_distance = 3681.5499579670577
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 46.29
09:05 INFO    :   matched filter SNR = 44.77+0.73j
09:05 INFO    :   a_1 = 0.01630436837491951
09:05 INFO    :   a_2 = 0.20086307347031784
09:05 INFO    :   tilt_1 = 2.472420667701833
09:05 INFO    :   tilt_2 = 1.518766718161967
09:05 INFO    :   phi_12 = 3.0710361782606492
09:05 INFO    :   phi_jl = 5.657845504310151
09:05 INFO    :   dec = -0.5895103294292557
09:05 INFO    :   ra = 1.5467016932981328
09:05 INFO    :   theta_jn = 2.071821585715822
09:05 INFO    :   psi = 1.041573054334693
09:05 INFO    :   phase = 1.2415097056646094
09:05 INFO    :   redshift = 0.6063753525942254
09:05 INFO    :   mass_1 = 51.29477184913783
09:05 INFO    :   mass_2 = 22.345019006843245
09:05 INFO    :   geocent_time = 1210963566.360961
09:05 INFO    :   luminosity_distance = 3681.5499579670577
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 36.39
09:05 INFO    :   matched filter SNR = 35.49-0.51j
09:05 INFO    :   a_1 = 0.01630436837491951
09:05 INFO    :   a_2 = 0.20086307347031784
09:05 INFO    :   tilt_1 = 2.472420667701833
09:05 INFO    :   tilt_2 = 1.518766718161967
09:05 INFO    :   phi_12 = 3.0710361782606492
09:05 INFO    :   phi_jl = 5.657845504310151
09:05 INFO    :   dec = -0.5895103294292557
09:05 INFO    :   ra = 1.5467016932981328
09:05 INFO    :   theta_jn = 2.071821585715822
09:05 INFO    :   psi = 1.041573054334693
09:05 INFO    :   phase = 1.2415097056646094
09:05 INFO    :   redshift = 0.6063753525942254
09:05 INFO    :   mass_1 = 51.29477184913783
09:05 INFO    :   mass_2 = 22.345019006843245
09:05 INFO    :   geocent_time = 1210963566.360961
09:05 INFO    :   luminosity_distance = 3681.5499579670577
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 267.79
09:05 INFO    :   matched filter SNR = 268.57-0.67j
09:05 INFO    :   a_1 = 0.7446540627569737
09:05 INFO    :   a_2 = 0.5647149296712819
09:05 INFO    :   tilt_1 = 0.5739954716209141
09:05 INFO    :   tilt_2 = 2.5085074105904472
09:05 INFO    :   phi_12 = 3.0119024527934406
09:05 INFO    :   phi_jl = 0.4824903383505165
09:05 INFO    :   dec = -0.6721069655147013
09:05 INFO    :   ra = 4.259793071202329
09:05 INFO    :   theta_jn = 1.7829747697321614
09:05 INFO    :   psi = 2.814606522912966
09:05 INFO    :   phase = 2.24584925493522
09:05 INFO    :   redshift = 0.5050903486385133
09:05 INFO    :   mass_1 = 44.01719238177898
09:05 INFO    :   mass_2 = 30.57048914007109
09:05 INFO    :   geocent_time = 1205639479.108279
09:05 INFO    :   luminosity_distance = 2953.9552378634576
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 26.15
09:05 INFO    :   matched filter SNR = 25.43-0.13j
09:05 INFO    :   a_1 = 0.7446540627569737
09:05 INFO    :   a_2 = 0.5647149296712819
09:05 INFO    :   tilt_1 = 0.5739954716209141
09:05 INFO    :   tilt_2 = 2.5085074105904472
09:05 INFO    :   phi_12 = 3.0119024527934406
09:05 INFO    :   phi_jl = 0.4824903383505165
09:05 INFO    :   dec = -0.6721069655147013
09:05 INFO    :   ra = 4.259793071202329
09:05 INFO    :   theta_jn = 1.7829747697321614
09:05 INFO    :   psi = 2.814606522912966
09:05 INFO    :   phase = 2.24584925493522
09:05 INFO    :   redshift = 0.5050903486385133
09:05 INFO    :   mass_1 = 44.01719238177898
09:05 INFO    :   mass_2 = 30.57048914007109
09:05 INFO    :   geocent_time = 1205639479.108279
09:05 INFO    :   luminosity_distance = 2953.9552378634576
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 19.54
09:05 INFO    :   matched filter SNR = 20.86-1.59j
09:05 INFO    :   a_1 = 0.7446540627569737
09:05 INFO    :   a_2 = 0.5647149296712819
09:05 INFO    :   tilt_1 = 0.5739954716209141
09:05 INFO    :   tilt_2 = 2.5085074105904472
09:05 INFO    :   phi_12 = 3.0119024527934406
09:05 INFO    :   phi_jl = 0.4824903383505165
09:05 INFO    :   dec = -0.6721069655147013
09:05 INFO    :   ra = 4.259793071202329
09:05 INFO    :   theta_jn = 1.7829747697321614
09:05 INFO    :   psi = 2.814606522912966
09:05 INFO    :   phase = 2.24584925493522
09:05 INFO    :   redshift = 0.5050903486385133
09:05 INFO    :   mass_1 = 44.01719238177898
09:05 INFO    :   mass_2 = 30.57048914007109
09:05 INFO    :   geocent_time = 1205639479.108279
09:05 INFO    :   luminosity_distance = 2953.9552378634576
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 40.69
09:05 INFO    :   matched filter SNR = 41.76+0.15j
09:05 INFO    :   a_1 = 0.7446540627569737
09:05 INFO    :   a_2 = 0.5647149296712819
09:05 INFO    :   tilt_1 = 0.5739954716209141
09:05 INFO    :   tilt_2 = 2.5085074105904472
09:05 INFO    :   phi_12 = 3.0119024527934406
09:05 INFO    :   phi_jl = 0.4824903383505165
09:05 INFO    :   dec = -0.6721069655147013
09:05 INFO    :   ra = 4.259793071202329
09:05 INFO    :   theta_jn = 1.7829747697321614
09:05 INFO    :   psi = 2.814606522912966
09:05 INFO    :   phase = 2.24584925493522
09:05 INFO    :   redshift = 0.5050903486385133
09:05 INFO    :   mass_1 = 44.01719238177898
09:05 INFO    :   mass_2 = 30.57048914007109
09:05 INFO    :   geocent_time = 1205639479.108279
09:05 INFO    :   luminosity_distance = 2953.9552378634576
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 179.12
09:05 INFO    :   matched filter SNR = 180.05+0.61j
09:05 INFO    :   a_1 = 0.42805168989434145
09:05 INFO    :   a_2 = 0.1650153884888301
09:05 INFO    :   tilt_1 = 0.620031258469214
09:05 INFO    :   tilt_2 = 2.3764229668100714
09:05 INFO    :   phi_12 = 3.9120796041123875
09:05 INFO    :   phi_jl = 5.2869934986627145
09:05 INFO    :   dec = -0.2860453577864626
09:05 INFO    :   ra = 1.1619091166372628
09:05 INFO    :   theta_jn = 0.5874930190830334
09:05 INFO    :   psi = 1.6636110066467744
09:05 INFO    :   phase = 1.7497175462955008
09:05 INFO    :   redshift = 0.49427430008609013
09:05 INFO    :   mass_1 = 43.13141086369015
09:05 INFO    :   mass_2 = 12.62466597231646
09:05 INFO    :   geocent_time = 1205773450.2177033
09:05 INFO    :   luminosity_distance = 2878.397734685493
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 73.95
09:05 INFO    :   matched filter SNR = 72.50-0.20j
09:05 INFO    :   a_1 = 0.42805168989434145
09:05 INFO    :   a_2 = 0.1650153884888301
09:05 INFO    :   tilt_1 = 0.620031258469214
09:05 INFO    :   tilt_2 = 2.3764229668100714
09:05 INFO    :   phi_12 = 3.9120796041123875
09:05 INFO    :   phi_jl = 5.2869934986627145
09:05 INFO    :   dec = -0.2860453577864626
09:05 INFO    :   ra = 1.1619091166372628
09:05 INFO    :   theta_jn = 0.5874930190830334
09:05 INFO    :   psi = 1.6636110066467744
09:05 INFO    :   phase = 1.7497175462955008
09:05 INFO    :   redshift = 0.49427430008609013
09:05 INFO    :   mass_1 = 43.13141086369015
09:05 INFO    :   mass_2 = 12.62466597231646
09:05 INFO    :   geocent_time = 1205773450.2177033
09:05 INFO    :   luminosity_distance = 2878.397734685493
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 63.84
09:05 INFO    :   matched filter SNR = 64.12-0.82j
09:05 INFO    :   a_1 = 0.42805168989434145
09:05 INFO    :   a_2 = 0.1650153884888301
09:05 INFO    :   tilt_1 = 0.620031258469214
09:05 INFO    :   tilt_2 = 2.3764229668100714
09:05 INFO    :   phi_12 = 3.9120796041123875
09:05 INFO    :   phi_jl = 5.2869934986627145
09:05 INFO    :   dec = -0.2860453577864626
09:05 INFO    :   ra = 1.1619091166372628
09:05 INFO    :   theta_jn = 0.5874930190830334
09:05 INFO    :   psi = 1.6636110066467744
09:05 INFO    :   phase = 1.7497175462955008
09:05 INFO    :   redshift = 0.49427430008609013
09:05 INFO    :   mass_1 = 43.13141086369015
09:05 INFO    :   mass_2 = 12.62466597231646
09:05 INFO    :   geocent_time = 1205773450.2177033
09:05 INFO    :   luminosity_distance = 2878.397734685493
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 62.84
09:05 INFO    :   matched filter SNR = 62.16-1.56j
09:05 INFO    :   a_1 = 0.42805168989434145
09:05 INFO    :   a_2 = 0.1650153884888301
09:05 INFO    :   tilt_1 = 0.620031258469214
09:05 INFO    :   tilt_2 = 2.3764229668100714
09:05 INFO    :   phi_12 = 3.9120796041123875
09:05 INFO    :   phi_jl = 5.2869934986627145
09:05 INFO    :   dec = -0.2860453577864626
09:05 INFO    :   ra = 1.1619091166372628
09:05 INFO    :   theta_jn = 0.5874930190830334
09:05 INFO    :   psi = 1.6636110066467744
09:05 INFO    :   phase = 1.7497175462955008
09:05 INFO    :   redshift = 0.49427430008609013
09:05 INFO    :   mass_1 = 43.13141086369015
09:05 INFO    :   mass_2 = 12.62466597231646
09:05 INFO    :   geocent_time = 1205773450.2177033
09:05 INFO    :   luminosity_distance = 2878.397734685493
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 58.86
09:05 INFO    :   matched filter SNR = 59.00-0.95j
09:05 INFO    :   a_1 = 0.405134286530612
09:05 INFO    :   a_2 = 0.2955482574651754
09:05 INFO    :   tilt_1 = 2.355084130757998
09:05 INFO    :   tilt_2 = 2.6838139655581355
09:05 INFO    :   phi_12 = 1.2423993779008031
09:05 INFO    :   phi_jl = 4.756748585864749
09:05 INFO    :   dec = 1.1348895252277313
09:05 INFO    :   ra = 1.96730012501235
09:05 INFO    :   theta_jn = 1.5839843211074072
09:05 INFO    :   psi = 0.834359371557938
09:05 INFO    :   phase = 1.8900274126036924
09:05 INFO    :   redshift = 0.5942829223229927
09:05 INFO    :   mass_1 = 51.781152661388305
09:05 INFO    :   mass_2 = 10.65003092054134
09:05 INFO    :   geocent_time = 1205167796.7885275
09:05 INFO    :   luminosity_distance = 3592.855383060738
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 40.71
09:05 INFO    :   matched filter SNR = 39.15+0.29j
09:05 INFO    :   a_1 = 0.405134286530612
09:05 INFO    :   a_2 = 0.2955482574651754
09:05 INFO    :   tilt_1 = 2.355084130757998
09:05 INFO    :   tilt_2 = 2.6838139655581355
09:05 INFO    :   phi_12 = 1.2423993779008031
09:05 INFO    :   phi_jl = 4.756748585864749
09:05 INFO    :   dec = 1.1348895252277313
09:05 INFO    :   ra = 1.96730012501235
09:05 INFO    :   theta_jn = 1.5839843211074072
09:05 INFO    :   psi = 0.834359371557938
09:05 INFO    :   phase = 1.8900274126036924
09:05 INFO    :   redshift = 0.5942829223229927
09:05 INFO    :   mass_1 = 51.781152661388305
09:05 INFO    :   mass_2 = 10.65003092054134
09:05 INFO    :   geocent_time = 1205167796.7885275
09:05 INFO    :   luminosity_distance = 3592.855383060738
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 35.26
09:05 INFO    :   matched filter SNR = 34.51-0.15j
09:05 INFO    :   a_1 = 0.405134286530612
09:05 INFO    :   a_2 = 0.2955482574651754
09:05 INFO    :   tilt_1 = 2.355084130757998
09:05 INFO    :   tilt_2 = 2.6838139655581355
09:05 INFO    :   phi_12 = 1.2423993779008031
09:05 INFO    :   phi_jl = 4.756748585864749
09:05 INFO    :   dec = 1.1348895252277313
09:05 INFO    :   ra = 1.96730012501235
09:05 INFO    :   theta_jn = 1.5839843211074072
09:05 INFO    :   psi = 0.834359371557938
09:05 INFO    :   phase = 1.8900274126036924
09:05 INFO    :   redshift = 0.5942829223229927
09:05 INFO    :   mass_1 = 51.781152661388305
09:05 INFO    :   mass_2 = 10.65003092054134
09:05 INFO    :   geocent_time = 1205167796.7885275
09:05 INFO    :   luminosity_distance = 3592.855383060738
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 36.39
09:05 INFO    :   matched filter SNR = 36.70-0.37j
09:05 INFO    :   a_1 = 0.405134286530612
09:05 INFO    :   a_2 = 0.2955482574651754
09:05 INFO    :   tilt_1 = 2.355084130757998
09:05 INFO    :   tilt_2 = 2.6838139655581355
09:05 INFO    :   phi_12 = 1.2423993779008031
09:05 INFO    :   phi_jl = 4.756748585864749
09:05 INFO    :   dec = 1.1348895252277313
09:05 INFO    :   ra = 1.96730012501235
09:05 INFO    :   theta_jn = 1.5839843211074072
09:05 INFO    :   psi = 0.834359371557938
09:05 INFO    :   phase = 1.8900274126036924
09:05 INFO    :   redshift = 0.5942829223229927
09:05 INFO    :   mass_1 = 51.781152661388305
09:05 INFO    :   mass_2 = 10.65003092054134
09:05 INFO    :   geocent_time = 1205167796.7885275
09:05 INFO    :   luminosity_distance = 3592.855383060738
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 25.89
09:05 INFO    :   matched filter SNR = 24.09-1.96j
09:05 INFO    :   a_1 = 0.43703645537410707
09:05 INFO    :   a_2 = 0.39800235717806487
09:05 INFO    :   tilt_1 = 2.238455738913121
09:05 INFO    :   tilt_2 = 1.1507055077096617
09:05 INFO    :   phi_12 = 3.9499164051042257
09:05 INFO    :   phi_jl = 6.205371373870306
09:05 INFO    :   dec = 0.4629735432971789
09:05 INFO    :   ra = 3.955739321309361
09:05 INFO    :   theta_jn = 0.971858128533336
09:05 INFO    :   psi = 2.21958988860706
09:05 INFO    :   phase = 0.04612827534958207
09:05 INFO    :   redshift = 1.2858075128747692
09:05 INFO    :   mass_1 = 33.830026731924555
09:05 INFO    :   mass_2 = 12.33608885307654
09:05 INFO    :   geocent_time = 1211654468.5791411
09:05 INFO    :   luminosity_distance = 9261.19639171787
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 17.99
09:05 INFO    :   matched filter SNR = 17.45-1.05j
09:05 INFO    :   a_1 = 0.43703645537410707
09:05 INFO    :   a_2 = 0.39800235717806487
09:05 INFO    :   tilt_1 = 2.238455738913121
09:05 INFO    :   tilt_2 = 1.1507055077096617
09:05 INFO    :   phi_12 = 3.9499164051042257
09:05 INFO    :   phi_jl = 6.205371373870306
09:05 INFO    :   dec = 0.4629735432971789
09:05 INFO    :   ra = 3.955739321309361
09:05 INFO    :   theta_jn = 0.971858128533336
09:05 INFO    :   psi = 2.21958988860706
09:05 INFO    :   phase = 0.04612827534958207
09:05 INFO    :   redshift = 1.2858075128747692
09:05 INFO    :   mass_1 = 33.830026731924555
09:05 INFO    :   mass_2 = 12.33608885307654
09:05 INFO    :   geocent_time = 1211654468.5791411
09:05 INFO    :   luminosity_distance = 9261.19639171787
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 17.33
09:05 INFO    :   matched filter SNR = 17.02-0.42j
09:05 INFO    :   a_1 = 0.43703645537410707
09:05 INFO    :   a_2 = 0.39800235717806487
09:05 INFO    :   tilt_1 = 2.238455738913121
09:05 INFO    :   tilt_2 = 1.1507055077096617
09:05 INFO    :   phi_12 = 3.9499164051042257
09:05 INFO    :   phi_jl = 6.205371373870306
09:05 INFO    :   dec = 0.4629735432971789
09:05 INFO    :   ra = 3.955739321309361
09:05 INFO    :   theta_jn = 0.971858128533336
09:05 INFO    :   psi = 2.21958988860706
09:05 INFO    :   phase = 0.04612827534958207
09:05 INFO    :   redshift = 1.2858075128747692
09:05 INFO    :   mass_1 = 33.830026731924555
09:05 INFO    :   mass_2 = 12.33608885307654
09:05 INFO    :   geocent_time = 1211654468.5791411
09:05 INFO    :   luminosity_distance = 9261.19639171787
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 19.32
09:05 INFO    :   matched filter SNR = 20.37-0.30j
09:05 INFO    :   a_1 = 0.43703645537410707
09:05 INFO    :   a_2 = 0.39800235717806487
09:05 INFO    :   tilt_1 = 2.238455738913121
09:05 INFO    :   tilt_2 = 1.1507055077096617
09:05 INFO    :   phi_12 = 3.9499164051042257
09:05 INFO    :   phi_jl = 6.205371373870306
09:05 INFO    :   dec = 0.4629735432971789
09:05 INFO    :   ra = 3.955739321309361
09:05 INFO    :   theta_jn = 0.971858128533336
09:05 INFO    :   psi = 2.21958988860706
09:05 INFO    :   phase = 0.04612827534958207
09:05 INFO    :   redshift = 1.2858075128747692
09:05 INFO    :   mass_1 = 33.830026731924555
09:05 INFO    :   mass_2 = 12.33608885307654
09:05 INFO    :   geocent_time = 1211654468.5791411
09:05 INFO    :   luminosity_distance = 9261.19639171787
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 11.00
09:05 INFO    :   matched filter SNR = 10.64+0.26j
09:05 INFO    :   a_1 = 0.31205437876408154
09:05 INFO    :   a_2 = 0.2822763333043957
09:05 INFO    :   tilt_1 = 1.04912320253714
09:05 INFO    :   tilt_2 = 1.5294941671505728
09:05 INFO    :   phi_12 = 3.0648799025935705
09:05 INFO    :   phi_jl = 4.580645508454481
09:05 INFO    :   dec = -0.8586192794817489
09:05 INFO    :   ra = 2.9923499201347985
09:05 INFO    :   theta_jn = 1.7493403353297616
09:05 INFO    :   psi = 3.043665056521629
09:05 INFO    :   phase = 0.7537760498338617
09:05 INFO    :   redshift = 0.5632666453640607
09:05 INFO    :   mass_1 = 19.565169107088295
09:05 INFO    :   mass_2 = 10.461859546046664
09:05 INFO    :   geocent_time = 1202295616.7669017
09:05 INFO    :   luminosity_distance = 3367.5699861364897
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 16.53
09:05 INFO    :   matched filter SNR = 18.05-0.72j
09:05 INFO    :   a_1 = 0.31205437876408154
09:05 INFO    :   a_2 = 0.2822763333043957
09:05 INFO    :   tilt_1 = 1.04912320253714
09:05 INFO    :   tilt_2 = 1.5294941671505728
09:05 INFO    :   phi_12 = 3.0648799025935705
09:05 INFO    :   phi_jl = 4.580645508454481
09:05 INFO    :   dec = -0.8586192794817489
09:05 INFO    :   ra = 2.9923499201347985
09:05 INFO    :   theta_jn = 1.7493403353297616
09:05 INFO    :   psi = 3.043665056521629
09:05 INFO    :   phase = 0.7537760498338617
09:05 INFO    :   redshift = 0.5632666453640607
09:05 INFO    :   mass_1 = 19.565169107088295
09:05 INFO    :   mass_2 = 10.461859546046664
09:05 INFO    :   geocent_time = 1202295616.7669017
09:05 INFO    :   luminosity_distance = 3367.5699861364897
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 31.73
09:05 INFO    :   matched filter SNR = 33.19-0.08j
09:05 INFO    :   a_1 = 0.31205437876408154
09:05 INFO    :   a_2 = 0.2822763333043957
09:05 INFO    :   tilt_1 = 1.04912320253714
09:05 INFO    :   tilt_2 = 1.5294941671505728
09:05 INFO    :   phi_12 = 3.0648799025935705
09:05 INFO    :   phi_jl = 4.580645508454481
09:05 INFO    :   dec = -0.8586192794817489
09:05 INFO    :   ra = 2.9923499201347985
09:05 INFO    :   theta_jn = 1.7493403353297616
09:05 INFO    :   psi = 3.043665056521629
09:05 INFO    :   phase = 0.7537760498338617
09:05 INFO    :   redshift = 0.5632666453640607
09:05 INFO    :   mass_1 = 19.565169107088295
09:05 INFO    :   mass_2 = 10.461859546046664
09:05 INFO    :   geocent_time = 1202295616.7669017
09:05 INFO    :   luminosity_distance = 3367.5699861364897
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 36.87
09:05 INFO    :   matched filter SNR = 35.47+0.25j
09:05 INFO    :   a_1 = 0.31205437876408154
09:05 INFO    :   a_2 = 0.2822763333043957
09:05 INFO    :   tilt_1 = 1.04912320253714
09:05 INFO    :   tilt_2 = 1.5294941671505728
09:05 INFO    :   phi_12 = 3.0648799025935705
09:05 INFO    :   phi_jl = 4.580645508454481
09:05 INFO    :   dec = -0.8586192794817489
09:05 INFO    :   ra = 2.9923499201347985
09:05 INFO    :   theta_jn = 1.7493403353297616
09:05 INFO    :   psi = 3.043665056521629
09:05 INFO    :   phase = 0.7537760498338617
09:05 INFO    :   redshift = 0.5632666453640607
09:05 INFO    :   mass_1 = 19.565169107088295
09:05 INFO    :   mass_2 = 10.461859546046664
09:05 INFO    :   geocent_time = 1202295616.7669017
09:05 INFO    :   luminosity_distance = 3367.5699861364897
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 33.63
09:05 INFO    :   matched filter SNR = 33.15+0.17j
09:05 INFO    :   a_1 = 0.09730942540842041
09:05 INFO    :   a_2 = 0.37290941683355067
09:05 INFO    :   tilt_1 = 0.7504224007599611
09:05 INFO    :   tilt_2 = 0.6330878732285206
09:05 INFO    :   phi_12 = 4.851770065861379
09:05 INFO    :   phi_jl = 4.8169575234790925
09:05 INFO    :   dec = 1.0124633691204301
09:05 INFO    :   ra = 4.819433340215799
09:05 INFO    :   theta_jn = 0.9143702911499496
09:05 INFO    :   psi = 0.824777482168387
09:05 INFO    :   phase = 1.9785488045013502
09:05 INFO    :   redshift = 1.9697432008327591
09:05 INFO    :   mass_1 = 44.247197579015264
09:05 INFO    :   mass_2 = 16.13510742668538
09:05 INFO    :   geocent_time = 1220642157.3464894
09:05 INFO    :   luminosity_distance = 15640.698538864046
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 16.76
09:05 INFO    :   matched filter SNR = 16.28-1.19j
09:05 INFO    :   a_1 = 0.09730942540842041
09:05 INFO    :   a_2 = 0.37290941683355067
09:05 INFO    :   tilt_1 = 0.7504224007599611
09:05 INFO    :   tilt_2 = 0.6330878732285206
09:05 INFO    :   phi_12 = 4.851770065861379
09:05 INFO    :   phi_jl = 4.8169575234790925
09:05 INFO    :   dec = 1.0124633691204301
09:05 INFO    :   ra = 4.819433340215799
09:05 INFO    :   theta_jn = 0.9143702911499496
09:05 INFO    :   psi = 0.824777482168387
09:05 INFO    :   phase = 1.9785488045013502
09:05 INFO    :   redshift = 1.9697432008327591
09:05 INFO    :   mass_1 = 44.247197579015264
09:05 INFO    :   mass_2 = 16.13510742668538
09:05 INFO    :   geocent_time = 1220642157.3464894
09:05 INFO    :   luminosity_distance = 15640.698538864046
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 18.55
09:05 INFO    :   matched filter SNR = 18.45-0.81j
09:05 INFO    :   a_1 = 0.09730942540842041
09:05 INFO    :   a_2 = 0.37290941683355067
09:05 INFO    :   tilt_1 = 0.7504224007599611
09:05 INFO    :   tilt_2 = 0.6330878732285206
09:05 INFO    :   phi_12 = 4.851770065861379
09:05 INFO    :   phi_jl = 4.8169575234790925
09:05 INFO    :   dec = 1.0124633691204301
09:05 INFO    :   ra = 4.819433340215799
09:05 INFO    :   theta_jn = 0.9143702911499496
09:05 INFO    :   psi = 0.824777482168387
09:05 INFO    :   phase = 1.9785488045013502
09:05 INFO    :   redshift = 1.9697432008327591
09:05 INFO    :   mass_1 = 44.247197579015264
09:05 INFO    :   mass_2 = 16.13510742668538
09:05 INFO    :   geocent_time = 1220642157.3464894
09:05 INFO    :   luminosity_distance = 15640.698538864046
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 17.67
09:05 INFO    :   matched filter SNR = 18.81+0.61j
09:05 INFO    :   a_1 = 0.09730942540842041
09:05 INFO    :   a_2 = 0.37290941683355067
09:05 INFO    :   tilt_1 = 0.7504224007599611
09:05 INFO    :   tilt_2 = 0.6330878732285206
09:05 INFO    :   phi_12 = 4.851770065861379
09:05 INFO    :   phi_jl = 4.8169575234790925
09:05 INFO    :   dec = 1.0124633691204301
09:05 INFO    :   ra = 4.819433340215799
09:05 INFO    :   theta_jn = 0.9143702911499496
09:05 INFO    :   psi = 0.824777482168387
09:05 INFO    :   phase = 1.9785488045013502
09:05 INFO    :   redshift = 1.9697432008327591
09:05 INFO    :   mass_1 = 44.247197579015264
09:05 INFO    :   mass_2 = 16.13510742668538
09:05 INFO    :   geocent_time = 1220642157.3464894
09:05 INFO    :   luminosity_distance = 15640.698538864046
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 11.63
09:05 INFO    :   matched filter SNR = 11.48+0.66j
09:05 INFO    :   a_1 = 0.5773993755572041
09:05 INFO    :   a_2 = 0.7025452947492944
09:05 INFO    :   tilt_1 = 1.9569467589985285
09:05 INFO    :   tilt_2 = 2.7094356894451943
09:05 INFO    :   phi_12 = 2.768608928334338
09:05 INFO    :   phi_jl = 4.700194291249377
09:05 INFO    :   dec = -0.029648768632079946
09:05 INFO    :   ra = 2.105487190582021
09:05 INFO    :   theta_jn = 1.5668342183035462
09:05 INFO    :   psi = 2.858482559797268
09:05 INFO    :   phase = 3.2301749540884823
09:05 INFO    :   redshift = 0.7606490713077333
09:05 INFO    :   mass_1 = 48.05190124892927
09:05 INFO    :   mass_2 = 14.254763898753328
09:05 INFO    :   geocent_time = 1220698511.9463725
09:05 INFO    :   luminosity_distance = 4852.298154226521
